Configurable;Variable;Valor;;;;;;;;;;;;;;;
WSProductos0042Config ; regexTipoChequera ;" ""^000[0-4]$""";;;;;;;;;;;;;;;
WSProductos0042Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSProductos0042Config ; regexNombreCliente ;" ""\^.{1,30}$\""";;;;;;;;;;;;;;;
WSProductos0042Config ; regexLugarDomicilio ;" ""^(0?[1-4])$""";;;;;;;;;;;;;;;
WSProductos0042Config ; regexNumeroChequeras ;" ""^(?:[1-9]";"[0-9][0-9])$""";;;;;;;;;;;;;;
WSProductos0048Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSProductos0048Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSProductos0048Config ; Salt ;" ""FC6464GZkoUb8P4W1Ua+j1x9wXpzr7xJwCND42ztMm4=""";;;;;;;;;;;;;;;
WSProductos0048Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSProductos0048Config ; duracionCache ;" ""180""";;;;;;;;;;;;;;;
WSProductos0048Config ; AES256Key ;"""XXXXXX""";;;;;;;;;;;;;;;
WSProductos0048Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSProductos0049Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSProductos0049Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSProductos0049Config ; Salt ;" ""FC6464GZkoUb8P4W1Ua+j1x9wXpzr7xJwCND42ztMm4=""";;;;;;;;;;;;;;;
WSProductos0049Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSProductos0049Config ; duracionCache ;" ""180""";;;;;;;;;;;;;;;
WSProductos0049Config ; AES128Key ;"""XXXXXX""";;;;;;;;;;;;;;;
WSProductos0049Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSProductos0050Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSProductos0050Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSProductos0050Config ; Salt ;" ""FC6464GZkoUb8P4W1Ua+j1x9wXpzr7xJwCND42ztMm4=""";;;;;;;;;;;;;;;
WSProductos0050Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSProductos0050Config ; duracionCache ;" ""180""";;;;;;;;;;;;;;;
WSProductos0050Config ; AES256Key ;"""XXXXXX""";;;;;;;;;;;;;;;
WSProductos0050Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSProductos0054Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSProductos0054Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSProductos0054Config ; habilitarPinCheques ;" ""false""";;;;;;;;;;;;;;;
WSProductos0054Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSProductos0054Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSProductos0057Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSProductos0057Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSProductos0057Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSProductos0057Config ; duracionCache ;" ""180""";;;;;;;;;;;;;;;
WSProductos0057Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSProductos0080Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSProductos0080Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSProductos0080Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSProductos0080Config ; duracionCache ;" ""180""";;;;;;;;;;;;;;;
WSProductos0080Config ; tiempoEspera ;" ""15""";;;;;;;;;;;;;;;
WSProductos0080Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSProductos0083Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSProductos0083Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSProductos0083Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSProductos0083Config ; duracionCache ;" ""1800""";;;;;;;;;;;;;;;
WSProductos0083Config ; tiempoEspera ;" ""5""";;;;;;;;;;;;;;;
WSProductos0083Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSProductos0111Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSProductos0111Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSProductos0111Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSProductos0111Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSProductos0111Config ; usuarioPorDefecto ;" ""usrbtncr""";;;;;;;;;;;;;;;
WSProductos0111Config ; agenciaPorDefecto ;" ""012""";;;;;;;;;;;;;;;
WSProductos0116Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSProductos0116Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSProductos0116Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSProductos0116Config ; transaccionCanales ;" ""000000001""";;;;;;;;;;;;;;;
WSProductos0116Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSProductos0119Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSProductos0119Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSProductos0119Config ; rechazado ;" ""Requiere revisar mayor informaci?â??n ac?â?®rquese a la oficina""";;;;;;;;;;;;;;;
WSProductos0119Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSProductos0119Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSProductos0119Config ; resultadoOK ;" ""No Existe""";;;;;;;;;;;;;;;
WSProductos0124Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSProductos0124Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSProductos0124Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSProductos0124Config ; tkExpiraTimestamp ;" ""86400""";;;;;;;;;;;;;;;
WSProductos0124Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSProductos0127Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSProductos0127Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSProductos0127Config ; usuarioDefecto ;" ""USRTKCNB""";;;;;;;;;;;;;;;
WSProductos0127Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSProductos0127Config ; duracionCache ;" ""120""";;;;;;;;;;;;;;;
WSProductos0127Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSProductos0127Config ; supervisor ;" ""89168""";;;;;;;;;;;;;;;
WSProductos0130Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSProductos0130Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSProductos0130Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSProductos0130Config ; duracionCache ;" ""180""";;;;;;;;;;;;;;;
WSProductos0130Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSProductos0141Config ; DefaultString12 ;" ""D""";;;;;;;;;;;;;;;
WSProductos0141Config ; LoanDestination ;" ""0""";;;;;;;;;;;;;;;
WSProductos0141Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSProductos0141Config ; OGRS ;" ""PRO""";;;;;;;;;;;;;;;
WSProductos0141Config ; EACT ;" ""9999""";;;;;;;;;;;;;;;
WSProductos0141Config ; ESEC ;" ""9999""";;;;;;;;;;;;;;;
WSProductos0141Config ; frecuenciaNavi ;" ""98""";;;;;;;;;;;;;;;
WSProductos0141Config ; sistemaPrestamos ;" ""LON""";;;;;;;;;;;;;;;
WSProductos0141Config ; noteind1 ;" ""0""";;;;;;;;;;;;;;;
WSProductos0141Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSProductos0141Config ; DefaultString21 ;" ""ZZ""";;;;;;;;;;;;;;;
WSProductos0141Config ; BankCode ;" ""010""";;;;;;;;;;;;;;;
WSProductos0141Config ; securind1 ;" ""Z""";;;;;;;;;;;;;;;
WSProductos0141Config ; FINS ;" ""PIC""";;;;;;;;;;;;;;;
WSProductos0141Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSProductos0141Config ; ArrsSOLCATax ;" ""Y""";;;;;;;;;;;;;;;
WSProductos0141Config ; mailind1 ;" ""1""";;;;;;;;;;;;;;;
WSProductos0141Config ; ESUB ;" ""9999""";;;;;;;;;;;;;;;
WSProductos0141Config ; procind1 ;" ""0""";;;;;;;;;;;;;;;
WSProductos0141Config ; FechaPorDefecto ;" ""00000000""";;;;;;;;;;;;;;;
WSProductos0141Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSProductos0141Config ; BorderRisk1 ;" ""ZZ""";;;;;;;;;;;;;;;
WSProductos0141Config ; SOLCATax ;" ""Y""";;;;;;;;;;;;;;;
WSProductos0141Config ; finecode1 ;" ""00""";;;;;;;;;;;;;;;
WSProductos0144Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSProductos0144Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSProductos0144Config ; cuotaFinalDefault ;" ""999""";;;;;;;;;;;;;;;
WSProductos0144Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSProductos0144Config ; sistemaPrestamo ;" ""LON""";;;;;;;;;;;;;;;
WSProductos0144Config ; fechaDeafault ;" ""00000000""";;;;;;;;;;;;;;;
WSProductos0144Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSProductos0148Config ; seleccion ;" ""S""";;;;;;;;;;;;;;;
WSProductos0148Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSProductos0148Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSProductos0148Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSProductos0148Config ; frecuenciaOrdenesPermanentes ;" ""1""";;;;;;;;;;;;;;;
WSProductos0148Config ; fechaDefault ;" ""00000000""";;;;;;;;;;;;;;;
WSProductos0148Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSProductos0148Config ; diasBusquedaAutomatica ;" ""98""";;;;;;;;;;;;;;;
WSProductos0148Config ; banderaAutoDebito ;" ""S""";;;;;;;;;;;;;;;
WSProductos0148Config ; tipoAutoDebito ;" ""T""";;;;;;;;;;;;;;;
WSProductos0156Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSProductos0156Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSProductos0156Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSProductos0156Config ; Action ;" ""E""";;;;;;;;;;;;;;;
WSProductos0156Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSProductos0158Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSProductos0158Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSProductos0158Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSProductos0158Config ; duracionCache ;" ""120""";;;;;;;;;;;;;;;
WSProductos0158Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSProductos0177Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSProductos0177Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSProductos0177Config ; producto ;" ""2215""";;;;;;;;;;;;;;;
WSProductos0177Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSProductos0177Config ; subProducto ;" ""3013;3019;3025;3027;3028;3029;3038;3045;3046""";;;;;;;;;;;;;;;
WSProductos0177Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSProductos0178Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSProductos0178Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSProductos0178Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSProductos0178Config ; duracionCache ;" ""120""";;;;;;;;;;;;;;;
WSProductos0178Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSProductos0189Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSProductos0189Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSProductos0189Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSProductos0189Config ; duracionCache ;" ""180""";;;;;;;;;;;;;;;
WSProductos0189Config ; tiempoEspera ;" ""15""";;;;;;;;;;;;;;;
WSProductos0189Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSProductos0204Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSProductos0204Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSProductos0204Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSProductos0204Config ; productosPermitidos ;" ""5520""";;;;;;;;;;;;;;;
WSProductos0204Config ; subProductosPermitidos ;" ""9013-9014""";;;;;;;;;;;;;;;
WSProductos0204Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSProductos0211Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSProductos0211Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSProductos0211Config ; LogLevel ;" ""INHERIT""";;;;;;;;;;;;;;;
WSProductos0211Config ; LogLevelComplete ;" ""INHERIT""";;;;;;;;;;;;;;;
WSProductos0211Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSProductos0211Config ; log ;" ""all""";;;;;;;;;;;;;;;
WSProductos0211Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSProductos0248Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSProductos0248Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSProductos0248Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSProductos0248Config ; bancsErrorCode ;" ""9999""";;;;;;;;;;;;;;;
WSProductos0248Config ; sleepTime ;" ""500""";;;;;;;;;;;;;;;
WSProductos0248Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSProductos0248Config ; bancsErrorMessage ;" ""EL REGISTRO NO SE ENCUENTRA CREADO EN BANCS""";;;;;;;;;;;;;;;
WSProductos1092Config ; componente1 ;" ""1C49317F8AEC5716C23B6EDA79706785""";;;;;;;;;;;;;;;
WSProductos1092Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSProductos1092Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSProductos1092Config ; vector ;"""XXXXXX""";;;;;;;;;;;;;;;
WSProductos1092Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSProductos1092Config ; clave ;"""XXXXXX""";;;;;;;;;;;;;;;
WSProductos1092Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSProductos1092Config ; componente2 ;" ""45C252BC9475E5E5A4D320D0104054A7""";;;;;;;;;;;;;;;
WSReglas0003Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSReglas0003Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSReglas0003Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSReglas0003Config ; cacheIntervaloActualizacion ;" ""2""";;;;;;;;;;;;;;;
WSReglas0003Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSReglas0004Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSReglas0004Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSReglas0004Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSReglas0004Config ; duracionCache ;" ""120""";;;;;;;;;;;;;;;
WSReglas0004Config ; tiempoEspera ;" ""15""";;;;;;;;;;;;;;;
WSReglas0004Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSReglas0009Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSReglas0009Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSReglas0009Config ; opcion ;" ""1""";;;;;;;;;;;;;;;
WSReglas0009Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSReglas0009Config ; duracionCache ;" ""120""";;;;;;;;;;;;;;;
WSReglas0009Config ; tiempoEspera ;" ""60""";;;;;;;;;;;;;;;
WSReglas0009Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSReglas0012Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSReglas0012Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSReglas0012Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSReglas0012Config ; duracionCache ;" ""120""";;;;;;;;;;;;;;;
WSReglas0012Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSSeguridad0031Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSSeguridad0031Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSSeguridad0031Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSSeguridad0031Config ; flagDebug ;" ""false""";;;;;;;;;;;;;;;
WSSeguridad0031Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSSeguridad0031Config ; nombreWS ;" ""UMPSeguridad0070""";;;;;;;;;;;;;;;
WSSeguridad0031Config ; metodoWS ;" ""GenerarCodigo01""";;;;;;;;;;;;;;;
WSSeguridad0032Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSSeguridad0032Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSSeguridad0032Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSSeguridad0032Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSSeguridad0032Config ; nombreWS ;" ""UMPSeguridad0075""";;;;;;;;;;;;;;;
WSSeguridad0032Config ; metodoWS ;" ""EliminarDispositivo41""";;;;;;;;;;;;;;;
WSSeguridad0033Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSSeguridad0033Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSSeguridad0033Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSSeguridad0033Config ; flagDebug ;" ""false""";;;;;;;;;;;;;;;
WSSeguridad0033Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSSeguridad0033Config ; nombreWS ;" ""UMPSeguridad0072""";;;;;;;;;;;;;;;
WSSeguridad0033Config ; metodoWS ;" ""SolicitarEnrolamientoFacial21""";;;;;;;;;;;;;;;
WSSeguridad0034Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSSeguridad0034Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSSeguridad0034Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSSeguridad0034Config ; flagDebug ;" ""false""";;;;;;;;;;;;;;;
WSSeguridad0034Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSSeguridad0035Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSSeguridad0035Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSSeguridad0035Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSSeguridad0035Config ; flagDebug ;" ""false""";;;;;;;;;;;;;;;
WSSeguridad0035Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSSeguridad0035Config ; nombreWS ;" ""UMPSeguridad0074""";;;;;;;;;;;;;;;
WSSeguridad0035Config ; metodoWS ;" ""SolicitarAutenticacionFacial21""";;;;;;;;;;;;;;;
WSSeguridad0037Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSSeguridad0037Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSSeguridad0037Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSSeguridad0037Config ; flagDebug ;" ""false""";;;;;;;;;;;;;;;
WSSeguridad0037Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSSeguridad0037Config ; nombreWS ;" ""UMPSeguridad0076""";;;;;;;;;;;;;;;
WSSeguridad0037Config ; metodoWS ;" ""ConsultarDispositivosEnrolados01""";;;;;;;;;;;;;;;
WSSeguridad0038Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSSeguridad0038Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSSeguridad0038Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSSeguridad0038Config ; flagDebug ;" ""false""";;;;;;;;;;;;;;;
WSSeguridad0038Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSSeguridad0038Config ; nombreWS ;" ""UMPSeguridad0077""";;;;;;;;;;;;;;;
WSSeguridad0038Config ; metodoWS ;" ""EliminarEnrolamientoFacial41""";;;;;;;;;;;;;;;
WSSeguridad0039Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSSeguridad0039Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSSeguridad0039Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSSeguridad0039Config ; flagDebug ;" ""false""";;;;;;;;;;;;;;;
WSSeguridad0039Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSSeguridad0039Config ; nombreWS ;" ""UMPSeguridad0078""";;;;;;;;;;;;;;;
WSSeguridad0039Config ; metodoWS ;" ""EnviarMensajeAlerta51""";;;;;;;;;;;;;;;
WSSeguridad0040Config ; ump79 ;" ""UMPSeguridad0079""";;;;;;;;;;;;;;;
WSSeguridad0040Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSSeguridad0040Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSSeguridad0040Config ; ump73 ;" ""UMPSeguridad0073""";;;;;;;;;;;;;;;
WSSeguridad0040Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSSeguridad0040Config ; ump71 ;" ""UMPSeguridad0071""";;;;;;;;;;;;;;;
WSSeguridad0040Config ; mump79 ;" ""EvaluarPreguntas03""";;;;;;;;;;;;;;;
WSSeguridad0040Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSSeguridad0040Config ; mump73 ;" ""ConsultarPreguntas02""";;;;;;;;;;;;;;;
WSSeguridad0040Config ; mump71 ;" ""ConsultarPreguntas01""";;;;;;;;;;;;;;;
WSTecnicos0005Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSTecnicos0005Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSTecnicos0005Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSTecnicos0005Config ; flagDebug ;" ""false""";;;;;;;;;;;;;;;
WSTecnicos0005Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSTecnicos0006Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSTecnicos0006Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSTecnicos0006Config ; canal020002 ;" ""05""";;;;;;;;;;;;;;;
WSTecnicos0006Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSTecnicos0006Config ; APIreferenciaBancaria ;" ""302100111""";;;;;;;;;;;;;;;
WSTecnicos0006Config ; canal030001 ;" ""06""";;;;;;;;;;;;;;;
WSTecnicos0006Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSTecnicos0006Config ; APIsolicitudInversion ;" ""302100211""";;;;;;;;;;;;;;;
WSTecnicos0013Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSTecnicos0013Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSTecnicos0013Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSTecnicos0013Config ; duracionCache ;" ""180""";;;;;;;;;;;;;;;
WSTecnicos0013Config ; tiempoEspera ;" ""10""";;;;;;;;;;;;;;;
WSTecnicos0013Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSTecnicos0016Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSTecnicos0016Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSTecnicos0016Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSTecnicos0016Config ; duracionCache ;" ""180""";;;;;;;;;;;;;;;
WSTecnicos0016Config ; tiempoEspera ;" ""10""";;;;;;;;;;;;;;;
WSTecnicos0016Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSTecnicos0022Config ; sms ;" ""sms""";;;;;;;;;;;;;;;
WSTecnicos0022Config ; origen ;" ""ordenante""";;;;;;;;;;;;;;;
WSTecnicos0022Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSTecnicos0022Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSTecnicos0022Config ; sms_email ;" ""sms_email""";;;;;;;;;;;;;;;
WSTecnicos0022Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSTecnicos0022Config ; email ;" ""email""";;;;;;;;;;;;;;;
WSTecnicos0022Config ; destino ;" ""beneficiario""";;;;;;;;;;;;;;;
WSTecnicos0022Config ; duracionCache ;" ""180""";;;;;;;;;;;;;;;
WSTecnicos0022Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSTecnicos0022Config ; tiempoEspera ;" ""600""";;;;;;;;;;;;;;;
WSTecnicos0027Config ; generarOTPxGUID ;" ""0202000100653""";;;;;;;;;;;;;;;
WSTecnicos0027Config ; generarOTPxSESION ;" ""0202000200270""";;;;;;;;;;;;;;;
WSTecnicos0027Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSTecnicos0027Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSTecnicos0027Config ; noImporta ;" ""false""";;;;;;;;;;;;;;;
WSTecnicos0027Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSTecnicos0027Config ; duracionCache ;" ""120""";;;;;;;;;;;;;;;
WSTecnicos0027Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSTecnicos0027Config ; tiempoEspera ;" ""15""";;;;;;;;;;;;;;;
WSTecnicos0027Config ; opcion ;" ""1""";;;;;;;;;;;;;;;
WSTecnicos0038Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSTecnicos0038Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSTecnicos0038Config ; metodoNotificador ;" ""ProcesarNotificacion51""";;;;;;;;;;;;;;;
WSTecnicos0038Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSTecnicos0038Config ; servicioNotificador ;" ""ORQTecnicos0002""";;;;;;;;;;;;;;;
WSTecnicos0038Config ; urlWSClientes0024 ;" ""http://10.151.8.62:8934/Omnicanalidad/IntegrationBus/WSClientes0024""";;;;;;;;;;;;;;;
WSTecnicos0038Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSTecnicos0078Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSTecnicos0078Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSTecnicos0078Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSTecnicos0078Config ; duracionCache ;" ""120""";;;;;;;;;;;;;;;
WSTecnicos0078Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSTecnicos0084Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSTecnicos0084Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSTecnicos0084Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
WSTecnicos0084Config ; bancsApplication ;" ""LON""";;;;;;;;;;;;;;;
WSTecnicos0084Config ; calendarType ;" ""G""";;;;;;;;;;;;;;;
WSTecnicos0084Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
WSTecnicos0084Config ; bancsFunction ;" ""E""";;;;;;;;;;;;;;;
WSTecnicos0084Config ; bancsInstitution ;" ""03""";;;;;;;;;;;;;;;
WSTecnicos0228Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
WSTecnicos0228Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
WSTecnicos0228Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
